Iteration 1/1
Epoch [1/1000]
Loss: 3.5363
Epoch [2/1000]
Loss: 3.5092
Epoch [3/1000]
Loss: 3.4549
Epoch [4/1000]
Loss: 3.4065
Epoch [5/1000]
Loss: 3.3211
Epoch [6/1000]
Loss: 3.2226
Epoch [7/1000]
Loss: 3.1190
Epoch [8/1000]
Loss: 3.0251
Epoch [9/1000]
Loss: 2.9353
Epoch [10/1000]
Loss: 2.8527
Epoch [11/1000]
Loss: 2.7264
Epoch [12/1000]
Loss: 2.6389
Epoch [13/1000]
Loss: 2.5470
Epoch [14/1000]
Loss: 2.4708
Epoch [15/1000]
Loss: 2.4174
Epoch [16/1000]
Loss: 2.2941
Epoch [17/1000]
Loss: 2.2074
Epoch [18/1000]
Loss: 2.1597
Epoch [19/1000]
Loss: 2.0837
Epoch [20/1000]
Loss: 2.0000
Epoch [21/1000]
Loss: 1.9536
Epoch [22/1000]
Loss: 1.8776
Epoch [23/1000]
Loss: 1.7443
Epoch [24/1000]
Loss: 1.7122
Epoch [25/1000]
Loss: 1.6322
Epoch [26/1000]
Loss: 1.5292
Epoch [27/1000]
Loss: 1.5134
Epoch [28/1000]
Loss: 1.4662
Epoch [29/1000]
Loss: 1.3390
Epoch [30/1000]
Loss: 1.2615
Epoch [31/1000]
Loss: 1.2360
Epoch [32/1000]
Loss: 1.1344
Epoch [33/1000]
Loss: 1.1111
Epoch [34/1000]
Loss: 1.0446
Epoch [35/1000]
Loss: 0.9951
Epoch [36/1000]
Loss: 0.9568
Epoch [37/1000]
Loss: 0.9140
Epoch [38/1000]
Loss: 0.8813
Epoch [39/1000]
Loss: 0.8335
Epoch [40/1000]
Loss: 0.8100
Epoch [41/1000]
Loss: 0.7212
Epoch [42/1000]
Loss: 0.8622
Epoch [43/1000]
Loss: 0.7291
Epoch [44/1000]
Loss: 0.7066
Epoch [45/1000]
Loss: 0.6142
Epoch [46/1000]
Loss: 0.6046
Epoch [47/1000]
Loss: 0.6392
Epoch [48/1000]
Loss: 0.6248
Epoch [49/1000]
Loss: 0.5888
Epoch [50/1000]
Loss: 0.5904
Epoch [51/1000]
Loss: 0.5843
Epoch [52/1000]
Loss: 0.6225
Epoch [53/1000]
Loss: 0.6277
Epoch [54/1000]
Loss: 0.5846
Epoch [55/1000]
Loss: 0.6075
Epoch [56/1000]
Loss: 0.5421
Epoch [57/1000]
Loss: 0.5896
Epoch [58/1000]
Loss: 0.5575
Epoch [59/1000]
Loss: 0.6274
Epoch [60/1000]
Loss: 0.5545
Epoch [61/1000]
Loss: 0.6184
Epoch [62/1000]
Loss: 0.5294
Epoch [63/1000]
Loss: 0.5465
Epoch [64/1000]
Loss: 0.5427
Epoch [65/1000]
Loss: 0.6249
Epoch [66/1000]
Loss: 0.5614
Epoch [67/1000]
Loss: 0.5686
Epoch [68/1000]
Loss: 0.5661
Epoch [69/1000]
Loss: 0.6073
Epoch [70/1000]
Loss: 0.6006
Epoch [71/1000]
Loss: 0.5913
Epoch [72/1000]
Loss: 0.5870
Epoch [73/1000]
Loss: 0.5754
Epoch [74/1000]
Loss: 0.5656
Epoch [75/1000]
Loss: 0.5354
Epoch [76/1000]
Loss: 0.5682
Epoch [77/1000]
Loss: 0.5626
Epoch [78/1000]
Loss: 0.5504
Epoch [79/1000]
Loss: 0.5494
Epoch [80/1000]
Loss: 0.5694
Epoch [81/1000]
Loss: 0.6008
Epoch [82/1000]
Loss: 0.5434
Epoch [83/1000]
Loss: 0.5196
Epoch [84/1000]
Loss: 0.4986
Epoch [85/1000]
Loss: 0.5318
Epoch [86/1000]
Loss: 0.5091
Epoch [87/1000]
Loss: 0.5658
Epoch [88/1000]
Loss: 0.6380
Epoch [89/1000]
Loss: 0.5186
Epoch [90/1000]
Loss: 0.5340
Epoch [91/1000]
Loss: 0.5313
Epoch [92/1000]
Loss: 0.5738
Epoch [93/1000]
Loss: 0.4927
Epoch [94/1000]
Loss: 0.5151
Epoch [95/1000]
Loss: 0.4744
Epoch [96/1000]
Loss: 0.5233
Epoch [97/1000]
Loss: 0.5647
Epoch [98/1000]
Loss: 0.5163
Epoch [99/1000]
Loss: 0.5088
Epoch [100/1000]
Loss: 0.5425
Epoch [101/1000]
Loss: 0.5423
Epoch [102/1000]
Loss: 0.5262
Epoch [103/1000]
Loss: 0.4560
Epoch [104/1000]
Loss: 0.4839
Epoch [105/1000]
Loss: 0.5105
Epoch [106/1000]
Loss: 0.5208
Epoch [107/1000]
Loss: 0.4935
Epoch [108/1000]
Loss: 0.4760
Epoch [109/1000]
Loss: 0.4914
Epoch [110/1000]
Loss: 0.5149
Epoch [111/1000]
Loss: 0.5169
Epoch [112/1000]
Loss: 0.5233
Epoch [113/1000]
Loss: 0.4805
Epoch [114/1000]
Loss: 0.4984
Epoch [115/1000]
Loss: 0.5647
Epoch [116/1000]
Loss: 0.5335
Epoch [117/1000]
Loss: 0.4708
Epoch [118/1000]
Loss: 0.4747
Epoch [119/1000]
Loss: 0.5028
Epoch [120/1000]
Loss: 0.4748
Epoch [121/1000]
Loss: 0.5199
Epoch [122/1000]
Loss: 0.4449
Epoch [123/1000]
Loss: 0.5044
Epoch [124/1000]
Loss: 0.4916
Epoch [125/1000]
Loss: 0.4291
Epoch [126/1000]
Loss: 0.4869
Epoch [127/1000]
Loss: 0.4424
Epoch [128/1000]
Loss: 0.4580
Epoch [129/1000]
Loss: 0.4814
Epoch [130/1000]
Loss: 0.5136
Epoch [131/1000]
Loss: 0.4387
Epoch [132/1000]
Loss: 0.4635
Epoch [133/1000]
Loss: 0.4681
Epoch [134/1000]
Loss: 0.4832
Epoch [135/1000]
Loss: 0.4319
Epoch [136/1000]
Loss: 0.4983
Epoch [137/1000]
Loss: 0.4598
Epoch [138/1000]
Loss: 0.4432
Epoch [139/1000]
Loss: 0.4262
Epoch [140/1000]
Loss: 0.4522
Epoch [141/1000]
Loss: 0.4713
Epoch [142/1000]
Loss: 0.4319
Epoch [143/1000]
Loss: 0.5268
Epoch [144/1000]
Loss: 0.4691
Epoch [145/1000]
Loss: 0.4653
Epoch [146/1000]
Loss: 0.4623
Epoch [147/1000]
Loss: 0.4251
Epoch [148/1000]
Loss: 0.4052
Epoch [149/1000]
Loss: 0.4495
Epoch [150/1000]
Loss: 0.4071
Epoch [151/1000]
Loss: 0.4592
Epoch [152/1000]
Loss: 0.4886
Epoch [153/1000]
Loss: 0.4103
Epoch [154/1000]
Loss: 0.4252
Epoch [155/1000]
Loss: 0.5026
Epoch [156/1000]
Loss: 0.4698
Epoch [157/1000]
Loss: 0.4489
Epoch [158/1000]
Loss: 0.4049
Epoch [159/1000]
Loss: 0.4008
Epoch [160/1000]
Loss: 0.4240
Epoch [161/1000]
Loss: 0.4713
Epoch [162/1000]
Loss: 0.4116
Epoch [163/1000]
Loss: 0.4579
Epoch [164/1000]
Loss: 0.4209
Epoch [165/1000]
Loss: 0.4080
Epoch [166/1000]
Loss: 0.4062
Epoch [167/1000]
Loss: 0.4128
Epoch [168/1000]
Loss: 0.4237
Epoch [169/1000]
Loss: 0.4177
Epoch [170/1000]
Loss: 0.4295
Epoch [171/1000]
Loss: 0.3547
Epoch [172/1000]
Loss: 0.4188
Epoch [173/1000]
Loss: 0.3863
Epoch [174/1000]
Loss: 0.4631
Epoch [175/1000]
Loss: 0.4143
Epoch [176/1000]
Loss: 0.4337
Epoch [177/1000]
Loss: 0.3714
Epoch [178/1000]
Loss: 0.4373
Epoch [179/1000]
Loss: 0.3733
Epoch [180/1000]
Loss: 0.4176
Epoch [181/1000]
Loss: 0.4054
Epoch [182/1000]
Loss: 0.3554
Epoch [183/1000]
Loss: 0.4036
Epoch [184/1000]
Loss: 0.3672
Epoch [185/1000]
Loss: 0.4222
Epoch [186/1000]
